Virtual User Script started at: 21.09.2020 23:09:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(82):     you're done!\n
Action.c(82):     </blockquote>\n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): t=6533ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(82): t=6534ms: Connected socket [3] from 127.0.0.1:7750 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(82): t=6534ms: 528-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(82):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(82):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=6536ms: Connected socket [4] from 127.0.0.1:7751 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(82): t=6536ms: 526-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(82):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(82):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=6537ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Mon, 21 Sep 2020 20:09:29 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Thu, 17 Sep 2020 21:10:31 GMT\r\n
Action.c(82):     ETag: "1000000040dd8-2dd-5af88d0789985"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 733\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=6540ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=14)
Action.c(82): t=6541ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=6542ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Mon, 21 Sep 2020 20:09:29 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Thu, 17 Sep 2020 21:10:31 GMT\r\n
Action.c(82):     ETag: "1000000040dd5-2b0-5af88d076b13d"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 688\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=6544ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=15)
Action.c(82): t=6546ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=6546ms: Connected socket [5] from 127.0.0.1:7752 to 127.0.0.1:1080 in 23 ms  	[MsgId: MMSG-26000]
Action.c(82): t=6547ms: 526-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(82):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(82):     Accept-Encoding: gzip, deflate\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(82):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=6549ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Mon, 21 Sep 2020 20:09:29 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Thu, 17 Sep 2020 21:10:31 GMT\r\n
Action.c(82):     ETag: "1000000040dde-2ef-5af88d07ce41d"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 751\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=6550ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
Action.c(82): t=6551ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(82): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): web_submit_data("login.pl") was successful, 5779 body bytes, 2035 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,4483 Think Time: 5,0114 Wasted Time: 0,1113).
Action.c(101): Notify: Transaction "click_flights" started.
Action.c(103): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(103): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(103): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(103): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(106): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(106): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(106): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(106): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(109): lr_think_time: 5,00 seconds.
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(115): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(115): t=11792ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11792ms: 548-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(115):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11829ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(115): t=11829ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=11830ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(115): t=11830ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11831ms: Connected socket [0] from 127.0.0.1:7753 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(115): t=11831ms: 548-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(115):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11833ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=11833ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=11833ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=11833ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=11833ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=11833ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=11834ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=11834ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=11873ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Mon, 21 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=11892ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(115):     268\r\n
Action.c(115): t=11892ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(115):     \r\n
Action.c(115): t=11893ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(115):     <!-- \n
Action.c(115):      User has returned to the search page.  Since user has already logged on,\n
Action.c(115):      we can give them the menu in the navbar.\n
Action.c(115):      --->\n
Action.c(115):     \n
Action.c(115):     <html>\n
Action.c(115):     <title>Web Tours</title>\n
Action.c(115):        <!-- Frame Set -->\n
Action.c(115):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(115):           <!-- Navigation Frame -->\n
Action.c(115):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(115):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(115):           <!-- Reservation Frame -->\n
Action.c(115):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(115):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(115):        </frameset>\n
Action.c(115):     </html>\n
Action.c(115): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(115): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(115): t=11896ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=17)
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=11897ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(115): t=11898ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11899ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11899ms: 551-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(115):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11901ms: Connected socket [1] from 127.0.0.1:7754 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(115): t=11901ms: 552-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(115):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11903ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(115): t=11903ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=11903ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(115): t=11904ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11904ms: Connected socket [4] from 127.0.0.1:7755 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(115): t=11904ms: 551-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(115):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11948ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Mon, 21 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Sun, 20 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=11949ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(115):     5ca\r\n
Action.c(115): t=11950ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(115):     \r\n
Action.c(115): t=11951ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Web Tours Navigation Bar</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     \n
Action.c(115):     <style>\n
Action.c(115):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(115):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(115):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(115):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(115):     N: none}\n
Action.c(115):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(115):     CORATION: underline}\n
Action.c(115):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     </style>\n
Action.c(115):     \n
Action.c(115):     <BR><BR><center>\n
Action.c(115):     \n
Action.c(115):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(115):     RC="/WebTours/images/in_flights.gif" \n
Action.c(115):     ALT="Search Flights Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(115):     WebTours/images/itinerary.gif" \n
Action.c(115):     ALT="Itinerary Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(115):     ours/images/home.gif" \n
Action.c(115):     ALT="Home Button"/></A>\n
Action.c(115):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(115):     es/signoff.gif" \n
Action.c(115):     ALT="SignOff Button"/></A></center>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>\n
Action.c(115): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(115): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(115): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): t=11957ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=18)
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=11964ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(115): t=11966ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11966ms: 551-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=20)
Action.c(115):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-User: ?1\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1600718964; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(115):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=11968ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=11968ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Mon, 21 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Sun, 20 Sep 2020 20:09:35 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=11969ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(115):     f84\r\n
Action.c(115): t=11970ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(115):     \r\n
Action.c(115):     112\r\n
Action.c(115): t=11970ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(115):     \r\n
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=11971ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=19)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Flight Selections</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(115):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(115):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(115):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(115):     ockquote>\n
